company_name,industry_type
현대리바트,"기타 목재가구 제조업,,인테리어·자재,디자인·CAD,백화점·유통·도소매,생활용 가구 도매업"
보령제약,"완제 의약품 제조업,쇼핑몰·오픈마켓·소셜커머스"
한국무역보험공사,기타 보험 및 연금관련 서비스업
메리츠종합금융증권,"신용카드 및 할부금융업,손해 보험업,경영 컨설팅업"
유라코퍼레이션,그 외 자동차용 신품 부품 제조업
미래엔,"경영 컨설팅업,교과서 및 학습서적 출판업,출판·인쇄·사진,낙농품 및 동.식물성 유지 도매업,컴퓨터시스템 통합 자문 및 구축 서비스업,컴퓨터 및 주변장치, 소프트웨어 도매업,응용 소프트웨어 개발 및 공급업,포장 공사업,배관 및 냉ㆍ난방 공사업,그 외 기타 건축자재 도매업"
오리온,"식품가공,과자류 및 코코아 제품 제조업,유기발광 표시장치 제조업,지주회사,전기용 기계.장비 및 관련 기자재 도매업,생활용품·소비재·기타,투자 자문업 및 투자 일임업,시멘트 제조업"
한살림소비자생활협동조합연합회,식품가공
엘지엔시스,
한국가스안전공사,공기업·공공기관
제주국제자유도시개발센터,그 외 기타 분류 안된 사업지원 서비스업
새마을금고중앙회,"신용조합,국내은행,금융리스업"
해태제과식품,"음식료·외식·프랜차이즈,과자류 및 코코아 제품 제조업,식품가공,물류·운송·배송,백화점·유통·도소매,"
신한금융투자,증권 중개업
동아에스티,"완제 의약품 제조업,1차 금속제품 도매업"
한국산업기술평가관리원,기타 공학 연구개발업
아시아나IDT,컴퓨터시스템 통합 자문 및 구축 서비스업
현대자동차,"승용차 및 기타 여객용 자동차 제조업,자동차 신품 판매업,자동차 전문 수리업,자동차 종합 수리업,"
삼성물산,"건축·설비·환경,직물 도매업,,건설·시공·토목·조경"
나이스평가정보,"데이터베이스 및 온라인정보 제공업,은행·금융"
롯데카드,"신용카드 및 할부금융업,임시 및 일용 인력 공급업,증권·보험·카드"
한국후지제록스,"사무용 가구 및 기기 도매업,사무용 기계 및 장비 제조업,컴퓨터·하드웨어·장비"
판토스,"화물운송 중개, 대리 및 관련 서비스업,물류·운송·배송,"
넷마블,"유선 온라인 게임 소프트웨어 개발 및 공급업,게임·애니메이션"
이노션,"광고 대행업,의료기기 도매업,도장 및 기타 피막처리업,광고·홍보·전시,골재, 벽돌 및 시멘트 도매업,건설·시공·토목·조경,사무용 가구 및 기기 도매업,부동산·중개·임대"
롯데자산개발,비주거용 건물 개발 및 공급업
한신공영,건물 건설업
한국수력원자력,"공기업·공공기관,원자력 발전업,"
DB하이텍,비메모리용 및 기타 전자집적회로 제조업
도로교통공단,"공기업·공공기관,"
한국서부발전,화력 발전업
현대힘스,선박 구성 부분품 제조업
호텔신라,"호텔·여행·항공,면세점,호텔업"
이비카드,그 외 기타 금융 지원 서비스업
효성트랜스월드,물류·운송·배송
대교,"방문 교육 학원,지주회사,학습지·방문교육,"
IBK캐피탈,그 외 기타 여신금융업
현대해상화재보험,"손해 보험업,응용 소프트웨어 개발 및 공급업,콜센터·아웃소싱·기타,보험 대리 및 중개업,"
대원제약,완제 의약품 제조업
한국타이어앤테크놀로지,타이어 및 튜브 제조업
대성에너지,"배관 및 냉ㆍ난방 공사업,건물용 기계.장비 설치 공사업,물류·운송·배송,일반 통신 공사업,철물 및 난방용구 소매업,전동기 및 발전기 제조업,연료용 가스 제조 및 배관공급업,유압기기 제조업,산업용 냉장 및 냉동 장비 제조업"
쌍용양회공업,"시멘트 제조업,"
KB손해사정,손해 사정업
DB자동차보험손해사정,손해 사정업
LG생활건강,"화장품 제조업,그 외 기타 생활용품 도매업,뷰티·미용,디자인·CAD"
한국남동발전,화력 발전업
삼성생명보험,"생명 보험업,은행·금융,,증권·보험·카드"
신한은행,"국내은행,상호저축은행 및 기타 저축기관,은행·금융,솔루션·SI·CRM·ERP,협회·단체"
신성통상,"직물 도매업,백화점·유통·도소매,남녀용 겉옷 및 셔츠 도매업"
글로벌세아,
SK,"화학·에너지·환경,자동차 임대업,상품 종합 도매업,제약·보건·바이오,기타 무선 통신장비 제조업,렌탈·임대·리스,포털·컨텐츠·커뮤니티,네트워크·통신서비스"
녹십자,"제약·보건·바이오,완제 의약품 제조업,물리, 화학 및 생물학 연구개발업,기타 건물 관련설비 설치 공사업,그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
두산중공업,기타 기관 및 터빈 제조업
SKC,"그 외 기타 분류 안된 화학제품 제조업,화학·에너지·환경,기록매체 복제업,그 외 기타 전자부품 제조업,플라스틱물질 및 합성고무 도매업,통신.방송장비 및 부품 도매업,플라스틱 필름 제조업,석탄화학계 화합물 및 기타 기초 유기 화학물질 제조업"
농협은행,"국내은행,은행·금융"
싸이버로지텍,솔루션·SI·CRM·ERP
LG 이노텍,"그 외 기타 전자부품 제조업,"
엘아이지넥스원,무기 및 총포탄 제조업
대한제강,제강업
신한카드,"신용카드 및 할부금융업,은행·금융,증권·보험·카드,협회·단체"
서울반도체,"다이오드, 트랜지스터 및 유사 반도체소자 제조업"
두산인프라코어,"물류·운송·배송,건설 및 채광용 기계장비 제조업,그 외 기타 전기장비 제조업"
한화토탈,"석유화학계 기초 화학물질 제조업,콜센터·아웃소싱·기타,액체연료 및 관련제품 도매업,무역·상사"
현대오트론,"전기·전자·제어,전기ㆍ전자공학 연구개발업"
SK브로드밴드,"기타 통신 판매업,전기 통신업,가전제품, 통신장비 및 부품 도매업,네트워크·통신서비스"
이랜드,"단독 주택 건설업,근무복, 작업복 및 유사의복 제조업,백화점,비주거용 건물 개발 및 공급업,쇼핑몰·오픈마켓·소셜커머스,휴양콘도 운영업,기타 비알코올 음료 제조업,그 외 기타 협회 및 단체"
농협하나로유통,"생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업,계약배달 판매업,상품 종합 중개업,백화점·유통·도소매,생활용품·소비재·기타,물류·운송·배송,과실류 도매업,"
경기농식품유통진흥원,기타 가공식품 도매업
농업기술실용화재단,산업 단체
KB국민카드,"은행·금융,고용 알선업,신용카드 및 할부금융업,증권·보험·카드,"
국민은행,"국내은행,상호저축은행 및 기타 저축기관,은행·금융,"
농업협동조합중앙회,"생명 보험업,채소류, 서류 및 향신작물류 도매업,국내은행,식품가공,공기업·공공기관,은행·금융"
네패스,"다이오드, 트랜지스터 및 유사 반도체소자 제조업,그 외 기타 분류 안된 전문, 과학 및 기술 서비스업,건설·시공·토목·조경,합성수지 및 기타 플라스틱 물질 제조업,건물 건설업"
SFA반도체,"발광 다이오드 제조업,반도체·디스플레이·광학"
태광산업,"근무복, 작업복 및 유사의복 제조업,포장 공사업,,그 외 자동차용 신품 부품 제조업,합성섬유 제조업,산업용 냉장 및 냉동 장비 제조업,기계·기계설비,기타 인쇄업,선박 구성 부분품 제조업"
계룡건설산업,종합 건설업
이랜드건설,"단독 주택 건설업,부동산·중개·임대"
삼성증권,"증권 중개업,광고·홍보·전시"
하이프라자,가전제품 및 부품 도매업
CJ푸드빌,서양식 음식점업
이랜드리테일,"백화점,"
현대건설,종합 건설업
한국정보통신,"통신장비 수리업,내부 통신배선 공사업,전기·전자·제어,네트워크·통신서비스,상품 종합 도매업,방송장비 제조업,그 외 기타 전기 통신업,응용 소프트웨어 개발 및 공급업,운송장비용 조명장치 제조업"
코오롱글로벌,"토목시설물 건설업,건설·시공·토목·조경,자동차·조선·철강·항공,,스포츠·여가·레저"
SK건설,"토목시설물 건설업,그 외 기타 분류 안된 사업지원 서비스업"
롯데칠성음료,"물류·운송·배송,기타 비알코올 음료 제조업,,비알코올음료 도매업,생활용품·소비재·기타"
대림씨엔에스,
풀무원식품,"그 외 기타 식료품 제조업,기타 가공식품 도매업,건강기능식품 제조업"
팜스코,"식품가공,배합 사료 제조업,사료 도매업,기타 교육지원 서비스업"
인터파크,"백화점·유통·도소매,전자상거래 소매 중개업,쇼핑몰·오픈마켓·소셜커머스,렌탈·임대·리스,공연시설 운영업,학원·어학원·교육원,교육관련 자문 및 평가업,물류·운송·배송"
콘티넨탈오토모티브일렉트로닉스,그 외 자동차용 신품 부품 제조업
한국항공우주산업,"기계·기계설비,항공기용 부품 제조업,기타 공학 연구개발업,자동차·조선·철강·항공"
대구은행,국내은행
대상,"식품가공,전분제품 및 당류 제조업,응용 소프트웨어 개발 및 공급업,건축물 일반 청소업"
롯데푸드,"아이스크림 및 기타 식용빙과류 제조업,음식료·외식·프랜차이즈,육류 도매업,상품 종합 도매업,백화점·유통·도소매"
한국마사회,"공기업·공공기관,사업시설 유지.관리 서비스업,음식료·외식·프랜차이즈"
코오롱플라스틱,
성우하이텍,"자동차 차체용 신품 부품 제조업,배전반 및 전기 자동제어반 제조업,자동차·조선·철강·항공"
홈플러스,"백화점·유통·도소매,대형 마트,,음식료·외식·프랜차이즈"
대림자동차공업,
현대엔지니어링,"건설·시공·토목·조경,건물 및 토목 엔지니어링 서비스업,육상 금속 골조 구조재 제조업,기계·기계설비,그 외 기타 일반목적용 기계 제조업"
삼성중공업,"강선 건조업,자동차·조선·철강·항공,기계 및 장비 중개업,,음식료·외식·프랜차이즈"
SK디스커버리,지주회사
풍산,"동 압연, 압출 및 연신제품 제조업,기타 건축용 나무제품 제조업,토목시설물 건설업,변압기 제조업,동물용 의약품 제조업,조경 건설업,생활용품·소비재·기타,화학·에너지·환경"
고려아연,"연 및 아연 제련, 정련 및 합금 제조업,금속·재료·자재"
포스코에너지,화력 발전업
한화생명보험,생명 보험업
네이버웹툰,"데이터베이스 및 온라인정보 제공업,자료 처리업"
효성TNS,
제일파마홀딩스,완제 의약품 제조업
정림건축,"건축설계 및 관련 서비스업,경영 컨설팅업,건설·시공·토목·조경"
인프라웨어,"솔루션·SI·CRM·ERP,응용 소프트웨어 개발 및 공급업,"
(재)에너지경제연구원,공기업·공공기관
경동제약,"제약·보건·바이오,완제 의약품 제조업"
실크로드시앤티,화학·에너지·환경
삼성카드,"신용카드 및 할부금융업,은행·금융"
이랜드월드,"근무복, 작업복 및 유사의복 제조업,쇼핑몰·오픈마켓·소셜커머스,섬유·의류·패션,,백화점·유통·도소매"
이스타항공,항공 여객 운송업
현대오일뱅크,"액체연료 및 관련제품 도매업,원유 정제처리업,화학·에너지·환경,위험물품 보관업,백화점·유통·도소매"
튼튼영어,"일반 서적 출판업,서적, 잡지 및 기타 인쇄물 도매업,서적, 신문 및 잡지류 소매업,학습지·방문교육,생활용 포장ㆍ위생용품, 문구용품 및 출판 인쇄물 도매업"
카카오게임즈,게임·애니메이션
에스아이티,"응용 소프트웨어 개발 및 공급업,그 외 자동차용 신품 부품 제조업,기계·기계설비,그 외 기타 일반목적용 기계 제조업,금속·재료·자재,산업처리공정 제어장비 제조업,쇼핑몰·오픈마켓·소셜커머스,전기·전자·제어,전자상거래 소매 중개업,배전반 및 전기 자동제어반 제조업"
스마트스터디,"모바일 게임 소프트웨어 개발 및 공급업,"
나래에너지서비스,"화학·에너지·환경,증기, 냉.온수 및 공기조절 공급업"
인천공항에너지,화력 발전업
위메프,"쇼핑몰·오픈마켓·소셜커머스,가전제품 및 부품 도매업,그 외 기타 가정용품 소매업,백화점·유통·도소매,화장품 및 화장용품 도매업"
에스쁘아,화장품 및 화장용품 도매업
동아일보사,"신문 발행업,신문·잡지·언론사,방송·케이블·프로덕션"
한국장애인고용공단,"협회·단체,그 외 기타 비거주 복지 서비스업,"
강원도개발공사,휴양콘도 운영업
한국도로공사,"그 외 기타 플라스틱 제품 제조업,도로 건설업,교량, 터널 및 철도 건설업,시스템 소프트웨어 개발 및 공급업,건설·시공·토목·조경,도로 및 관련시설 운영업,비주거용 부동산 관리업,그 외 기타 스포츠 서비스업"
한국교직원공제회,개인 공제업
KOTITI시험연구원,"기타 기술 시험, 검사 및 분석업"
공무원연금공단,"기금 운영업,쇼핑몰·오픈마켓·소셜커머스"
미래나노텍,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업,광학렌즈 및 광학요소 제조업,가전제품 및 부품 도매업"
(사)한국화재보험협회,
강원신용보증재단,보증 보험업
한국미니스톱,"음식료·외식·프랜차이즈,체인화 편의점,"
인바디,"제약·보건·바이오,그 외 기타 의료용 기기 제조업,시스템 소프트웨어 개발 및 공급업,의료기기 도매업,광고 대행업"
삼표,"금속·재료·자재,건설·시공·토목·조경,,레미콘 제조업,운송장비용 주유소 운영업,콘크리트 관 및 기타 구조용 콘크리트 제품 제조업,철도궤도 전문공사업"
한국야쿠르트,"액상시유 및 기타 낙농제품 제조업,가공식품 도매업,"
롯데케미칼,"석유화학계 기초 화학물질 제조업,인테리어·자재"
아발론교육,"외국어학원,학원·어학원·교육원,일반 교과 학원,일반 교습 학원,전자상거래 소매 중개업"
한국석유공사,공기업·공공기관
